Using CPU
read in 175181 lines from 30 files in directory books/
INFO: had to represent 471916/3401907 (0.1387) tokens as unk with vocab limit 3000
INFO: cut off 0 sentences at len 830 before true ending
INFO: encoded 175181 sentences without regard to order
len 3752269
Epoch 0
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1022.)
iou tensor(0.0020)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
